Id,Prediction
1,3
2,4
3,9
4,10
5,8
6,11
7,11
8,3
9,14
10,11
11,2
12,3
13,4
14,8
15,9
16,10
17,5
18,3
19,1
20,11
21,5
22,8
23,4
24,1
25,4
26,5
27,10
28,1
29,4
30,13
31,9
32,4
33,1
34,3
35,10
36,8
37,9
38,12
39,3
40,11
41,9
42,3
43,4
44,2
45,2
46,2
47,9
48,14
49,9
50,10
51,9
52,10
53,3
54,7
55,7
56,1
57,5
58,10
59,9
60,5
61,10
62,7
63,1
64,10
65,10
66,5
67,4
68,5
69,6
70,11
71,11
72,4
73,8
74,7
75,9
76,5
77,5
78,5
79,13
80,9
81,6
82,13
83,12
84,4
85,3
86,1
87,13
88,5
89,8
90,7
91,9
92,9
93,12
94,5
95,11
96,9
97,4
98,8
99,10
100,11
101,9
102,11
103,5
104,13
105,10
106,1
107,10
108,3
109,9
110,8
111,1
112,4
113,2
114,12
115,1
116,4
117,9
118,1
119,3
120,10
121,9
122,8
123,12
124,8
125,4
126,7
127,1
128,10
129,2
130,3
131,11
132,8
133,5
134,10
135,8
136,7
137,3
138,8
139,9
140,1
141,12
142,12
143,3
144,5
145,5
146,8
147,5
148,9
149,11
150,4
151,6
152,12
153,11
154,5
155,2
156,9
157,10
158,11
159,7
160,13
161,5
162,10
163,4
164,8
165,3
166,1
167,3
168,12
169,3
170,3
171,3
172,11
173,1
174,9
175,11
176,4
177,8
178,5
179,11
180,3
181,10
182,11
183,13
184,9
185,11
186,8
187,12
188,5
189,7
190,5
191,14
192,1
193,1
194,6
195,10
196,10
197,6
198,2
199,12
200,13
201,2
202,8
203,12
204,7
205,1
206,11
207,8
208,5
209,3
210,7
211,11
212,9
213,13
214,4
215,11
216,3
217,12
218,13
219,9
220,5
221,9
222,8
223,7
224,5
225,10
226,13
227,5
228,8
229,5
230,6
231,3
232,1
233,7
234,12
235,10
236,10
237,4
238,12
239,7
240,13
241,5
242,10
243,4
244,9
245,9
246,12
247,9
248,14
249,4
250,2
251,2
252,10
253,7
254,4
255,12
256,9
257,9
258,13
259,13
260,12
261,8
262,9
263,7
264,4
265,8
266,9
267,11
268,5
269,9
270,4
271,8
272,11
273,9
274,12
275,10
276,1
277,10
278,4
279,10
280,11
281,7
282,11
283,8
284,8
285,4
286,8
287,5
288,5
289,1
290,4
291,1
292,9
293,12
294,10
295,4
296,12
297,5
298,9
299,1
300,14
